============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.3.3, pluggy-1.5.0 -- /testbed/.venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.10.12', 'Platform': 'Linux-4.4.0-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.5.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'cov': '5.0.0'}}
rootdir: /testbed
configfile: pyproject.toml
plugins: json-report-1.5.0, metadata-3.1.1, cov-5.0.0
collecting ... collected 1229 items

tests/test_decorators.py::test_decorated_processors[True] PASSED         [  0%]
tests/test_decorators.py::test_decorated_processors[False] PASSED        [  0%]
tests/test_decorators.py::test_decorated_processor_returning_none[exclude] PASSED [  0%]
tests/test_decorators.py::test_decorated_processor_returning_none[include] PASSED [  0%]
tests/test_decorators.py::test_decorated_processor_returning_none[raise] PASSED [  0%]
tests/test_decorators.py::TestPassOriginal::test_pass_original_single PASSED [  0%]
tests/test_decorators.py::TestPassOriginal::test_pass_original_many PASSED [  0%]
tests/test_decorators.py::test_decorated_processor_inheritance PASSED    [  0%]
tests/test_decorators.py::test_pre_dump_is_invoked_before_implicit_field_generation PASSED [  0%]
tests/test_decorators.py::TestValidatesDecorator::test_validates PASSED  [  0%]
tests/test_decorators.py::TestValidatesDecorator::test_validates_with_attribute PASSED [  0%]
tests/test_decorators.py::TestValidatesDecorator::test_validates_decorator PASSED [  0%]
tests/test_decorators.py::TestValidatesDecorator::test_field_not_present PASSED [  1%]
tests/test_decorators.py::TestValidatesDecorator::test_precedence PASSED [  1%]
tests/test_decorators.py::TestValidatesDecorator::test_validates_with_data_key PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_validator_nested_many_invalid_data PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_validator_nested_many_schema_error PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_validator_nested_many_field_error PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_validator_nested_many_pass_original_and_pass_many[True-expected_data0-expected_original_data0-data0] PASSED [  1%]
tests/test_decorators.py::TestValidatesSchemaDecorator::test_validator_nested_many_pass_original_and_pass_many[False-expected_data1-expected_original_data1-data0] PASSED [  1%]
